p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,1.4198629213337237,0.78,0.458,0,0,Mertk
0,0.6037660565604666,0.92,0.683,0,0,Slc7a10
0,1.08292165285757,0.95,0.722,0,0,Plpp3
0,0.9241972528438289,0.657,0.441,0,0,Hmgcr
0,0.9141411832793985,0.842,0.627,0,0,Tubb2b
0,0.7035240262990449,0.9,0.714,0,0,Chst1
0,0.579502478036429,0.789,0.609,0,0,Cbs
0,0.8850227424250632,0.91,0.75,0,0,Fdft1
0,0.5742739717066514,0.815,0.657,0,0,Prodh
0,1.209861567263018,0.934,0.782,0,0,Msmo1
0,0.8749832836732809,0.893,0.758,0,0,Vegfa
0,0.7881599580375007,0.948,0.818,0,0,Ids
0,0.5740414251038329,0.914,0.792,0,0,Srebf2
0,0.5457132190709753,0.919,0.811,0,0,Phgdh
0,1.2870155622059536,1,0.935,0,0,Htra1
0,0.8609180575334241,0.991,0.93,0,0,Scg3
0,0.501332342098278,0.974,0.918,0,0,Gstm1
0,0.3147172778387204,0.995,0.958,0,0,Acsl6
0,0.6033808015299997,1,0.977,0,0,Gja1
0,0.4302090730802255,0.999,0.978,0,0,Pla2g7
0,0.3375956118184589,0.992,0.972,0,0,Cs
0,0.8580443760063745,1,0.985,0,0,Glul
0,0.3154642521260467,0.996,0.984,0,0,Arhgap5
0,0.5467981481547017,1,0.999,0,0,Aldoc
0,0.4151803195423591,1,0.999,0,0,Cst3
0,0.36604057443540583,1,1,0,0,Clu
2.5116987294e-312,0.6572240782510108,0.624,0.449,9.89609299384244e-310,0,Hmgcs1
7.972466752461693e-287,0.9128145551414188,0.359,0.2,3.141151900469907e-284,0,Cox10
1.9497294495533958e-285,0.6455382400999308,0.586,0.412,7.68193403124038e-283,0,Abhd17a
2.759554979890072e-274,0.23081314153562138,0.999,0.992,1.0872646620766883e-271,0,Glud1
6.3152983043009135e-248,1.0245228415200165,0.264,0.134,2.4882275318945597e-245,0,Ldlr
8.951469284062133e-246,0.3068654514084981,0.96,0.906,3.52687889792048e-243,0,Aldh1l1
1.0612634198843404e-232,0.3326055381622639,0.895,0.814,4.181377874344301e-230,0,Vcam1
3.1846520596685823e-229,0.509795649906082,0.662,0.517,1.2547529115094215e-226,0,Pmm1
2.8291962294323354e-225,0.25119195293065477,0.98,0.956,1.1147033143963402e-222,0,Cox4i1
1.2920293514924997e-208,0.5692075505836162,0.605,0.463,5.090595644880449e-206,0,Acss2
7.543246240298344e-203,0.31820774997509105,0.887,0.805,2.9720390186775474e-200,0,Fasn
8.097911762418163e-195,0.49406906239235904,0.641,0.505,3.190577234392756e-192,0,Pfkp
1.6399894036757456e-193,0.20232013310621877,1,0.999,6.461558250482437e-191,0,Cpe
1.638098242530047e-188,0.5322625651882804,0.557,0.415,6.454107075568385e-186,0,Sc5d
2.4404358661455603e-167,0.288682873942264,0.95,0.925,9.615317312613507e-165,0,Sat1
6.722427475074984e-162,0.5524732663604355,0.454,0.322,2.648636425179544e-159,0,Ophn1
5.702496100349626e-144,0.6335605919799217,0.317,0.204,2.2467834635377527e-141,0,Chsy1
3.450549834687449e-131,0.2197366984876925,0.962,0.94,1.359516634866855e-128,0,Fabp5
3.465671694916395e-131,0.27343891523818553,0.867,0.815,1.3654746477970597e-128,0,Idh1
4.623584337097052e-128,0.23514367877057207,0.905,0.852,1.8216922288162386e-125,0,Lap3
1.0967914713626506e-126,0.30368915790600925,0.778,0.698,4.3213583971688436e-124,0,Bhlhe40
1.9460810255919526e-125,0.36343487960196375,0.645,0.531,7.667559240832293e-123,0,Soat1
1.9816566547715808e-123,0.5113300465392288,0.441,0.323,7.80772721980003e-121,0,Adcy5
4.105506222252856e-117,0.2671610400084887,0.844,0.781,1.6175694515676252e-114,0,Smpd1
2.201256382461466e-105,0.546015435338278,0.309,0.212,8.672950146898176e-103,0,Ppara
2.3821016866439694e-103,0.450895938294802,0.393,0.288,9.38548064537724e-101,0,Pnp
3.823651948364983e-103,0.12634982418569685,0.999,0.994,1.5065188676558034e-100,0,Pygb
5.0055849633680894e-88,0.3817473264216249,0.185,0.113,1.9722004755670273e-85,0,Egr1
9.746740303198382e-85,0.42579413704448177,0.374,0.28,3.8402156794601625e-82,0,St3gal2
2.0154835389011492e-80,0.3776580837936372,0.421,0.325,7.941005143270528e-78,0,rs7412-WT-226
5.626712366885814e-79,0.2756800976584083,0.573,0.468,2.2169246725530108e-76,0,Fut9
1.153325519243269e-78,0.2645838045883552,0.695,0.612,4.5441025458184794e-76,0,Fut8
2.57260047439061e-76,0.1285515578189078,0.969,0.926,1.0136045869099003e-73,0,Srebf1
4.2009521014249716e-75,0.3563888463260556,0.405,0.312,1.6551751279614388e-72,0,Hs2st1
4.83159887366336e-66,0.23267964337709135,0.75,0.692,1.9036499562233638e-63,0,P4ha1
3.229512650120116e-62,0.10457982302868052,0.996,0.995,1.2724279841473257e-59,0,Prdx1
3.480655998206399e-62,0.17156995067924363,0.776,0.709,1.3713784632933213e-59,0,Tecr
2.2574893598380158e-57,0.26167932862411325,0.426,0.34,8.894508077761782e-55,0,Maob
1.1459893729672244e-55,0.5501427505369216,0.172,0.117,4.515198129490864e-53,0,Plin3
1.4399383147497822e-53,0.21841551574610388,0.6,0.52,5.673356960114142e-51,0,Apoe
5.119093667761565e-49,0.2830605563501126,0.392,0.316,2.0169229050980564e-46,0,Pank3
1.119827621885689e-46,0.22087585733239118,0.569,0.495,4.4121208302296143e-44,0,Gpt2
1.7239906049495488e-40,0.43773226135798904,0.184,0.135,6.792522983501222e-38,0,Aldh3b1
2.1780196291435774e-40,0.27503563127065234,0.275,0.215,8.581397338825695e-38,0,Hmgb2
3.6107036997425495e-40,0.31692750182465645,0.246,0.188,1.4226172576985645e-37,0,St6galnac4
5.574374987753076e-40,0.10377937461657094,0.866,0.819,2.1963037451747118e-37,0,Hacd2
8.396217296613318e-40,0.13562943325319604,0.634,0.555,3.308109614865647e-37,0,Folh1
2.99547807168475e-36,0.2599925727535486,0.336,0.274,1.1802183602437915e-33,0,Gsr
3.217906921621616e-36,0.1643673067564364,0.638,0.575,1.2678553271189169e-33,0,Idh2
4.493951734635214e-36,0.1417846074824607,0.819,0.785,1.7706169834462746e-33,0,Gclm
1.1257306010844146e-35,0.4438425158899082,0.156,0.113,4.435378568272593e-33,0,Eci1
2.657336297226883e-35,0.5954714920453794,0.096,0.063,1.0469905011073918e-32,0,Csgalnact1
2.7346657670215317e-34,0.23059402275503227,0.336,0.273,1.0774583122064834e-31,0,Pomgnt1
4.492441998143672e-33,0.1603869933934815,0.668,0.613,1.770022147268607e-30,0,Akt1
8.224789169167157e-32,0.1952257641366416,0.478,0.415,3.24056693265186e-29,0,Hsd17b12
3.1804860653086715e-28,0.24330697436215099,0.273,0.222,1.2531115097316165e-25,0,Cbr1
2.661376886245818e-23,0.11444580388342462,0.663,0.61,1.0485824931808524e-20,0,Chka
2.265640591974884e-21,0.16731829604456516,0.301,0.253,8.926623932381043e-19,0,Cox14
7.398163219484507e-21,0.1119510519922412,0.798,0.775,2.914876308476896e-18,0,Aldh7a1
1.2806930851232384e-19,0.174128093714621,0.295,0.25,5.0459307553855595e-17,0,C1galt1c1
4.42390691191285e-19,0.17642283217661658,0.3,0.256,1.7430193232936627e-16,0,Hibadh
3.169356716448197e-18,0.42148084887373116,0.092,0.068,1.2487265462805896e-15,0,Hkdc1
2.833505833592464e-16,0.11317338660726839,0.487,0.439,1.1164012984354308e-13,0,G6pc3
6.788301752484417e-16,0.10188063858132541,0.587,0.539,2.6745908904788604e-13,0,rs7412-ALT-226:T
3.793104924974904e-14,0.23755387518459292,0.166,0.138,1.4944833404401122e-11,0,Acaa1a
7.084573422026929e-13,0.10507520447100105,0.3,0.262,2.79132192827861e-10,0,Bace1
7.421369922018839e-11,0.19709029251593435,0.155,0.131,2.9240197492754226e-8,0,Jun
7.934612589461856e-11,0.21923613538610986,0.151,0.128,3.1262373602479714e-8,0,Dgat1
1.7259324116316543e-10,0.11371513669059574,0.274,0.242,6.800173701828718e-8,0,Bckdha
4.620076699957759e-10,0.10756833352322648,0.233,0.204,1.820310219783357e-7,0,Ganc
2.2531270520398555e-9,0.30064050014928156,0.085,0.069,8.877320585037031e-7,0,rs429358-WT-228
1.5368654277887656e-5,0.194084000123095,0.103,0.09,0.006055249785487736,0,Cad
3.356844817218238e-5,0.16172569687788885,0.125,0.111,0.013225968579839856,0,Ppat
1.0785309202124585e-4,0.3307929834347032,0.034,0.027,0.042494118256370866,0,Plpp4
1.29300484567969e-4,0.1867387172718047,0.072,0.063,0.050944390919779786,0,rs429358-ALT-228:C
1.3316776813305562e-4,0.2759459283031056,0.041,0.034,0.052468100644423914,0,Pparg
0,2.8138052847462367,0.996,0.561,0,1,Agt
0,1.0128645340861873,0.764,0.513,0,1,Folh1
0,1.0265917158233313,0.929,0.69,0,1,Slc7a10
0,0.9927368955030902,0.498,0.293,0,1,Plcb4
0,0.5798094136130437,0.784,0.618,0,1,Cbs
0,0.6071278055293562,0.806,0.651,0,1,Hif1a
0,0.6405187680430179,0.806,0.659,0,1,Pcx
0,1.0972762641615106,0.97,0.826,0,1,Pgm1
0,1.822134222217501,0.212,0.069,0,1,Apoc1
0,0.5860451187243914,0.909,0.795,0,1,Me1
0,0.6821197820573128,0.963,0.862,0,1,Abca1
0,0.5173709153354327,0.899,0.81,0,1,Hacd2
0,0.41790256686940164,0.923,0.847,0,1,Sorl1
0,0.6417961088699733,0.988,0.921,0,1,Srebf1
0,0.4043775038065849,0.954,0.902,0,1,Pfkm
0,0.5166610469344337,0.997,0.958,0,1,Acsl6
0,0.528041911217467,0.99,0.956,0,1,Fads2
0,0.46097782434331513,1,0.978,0,1,Gja1
0,0.3681840259171174,0.99,0.968,0,1,Lrp1
0,0.39405907312423416,0.997,0.98,0,1,Pla2g7
0,0.45240860814552475,1,0.995,0,1,Cd81
0,0.358377413469408,0.998,0.993,0,1,Glud1
0,0.5797164991160573,1,0.997,0,1,Atp1b2
0,0.2567022006275912,1,0.999,0,1,Ckb
8.248776167612248e-295,0.45876058879313364,0.89,0.808,3.2500178100392257e-292,1,Fasn
2.944970098688381e-294,0.6551113444298361,0.625,0.454,1.1603182188832221e-291,1,Fut9
6.233757996969986e-237,0.3273729878276459,0.967,0.923,2.4561006508061743e-234,1,Timp3
9.934019269469893e-217,0.30648426130758777,0.998,0.99,3.914003592171138e-214,1,Aqp4
6.760115669322169e-194,0.5303143430402528,0.638,0.51,2.6634855737129345e-191,1,Apoe
2.28380829380944e-190,0.1968936630287108,0.999,0.999,8.998204677609194e-188,1,Ldhb
5.8613365996599e-190,0.5736396498804616,0.635,0.513,2.3093666202660005e-187,1,Gaa
3.948713995524577e-188,0.45230968360627033,0.778,0.675,1.5557933142366832e-185,1,Pfkfb3
8.310728572227003e-187,0.513874678510364,0.62,0.485,3.2744270574574394e-184,1,Ogdhl
3.4162228534323745e-186,0.24268397885081372,0.99,0.974,1.3459918042523556e-183,1,Cs
1.3421835824325917e-179,0.2086052913796238,0.802,0.688,5.288203314784411e-177,1,Slc2a1
1.7865516381957846e-179,0.14681804363779172,1,1,7.039013454491392e-177,1,Ubc
1.1863632259035016e-174,0.18497809191608683,1,0.994,4.674271110059796e-172,1,Pygb
4.927947779980274e-171,0.5567477727751187,0.55,0.417,1.9416114253122278e-168,1,Lpin1
4.162200355850911e-166,0.2505291807930621,0.978,0.953,1.639906940205259e-163,1,Mdh1
1.4806616661511441e-145,0.21726526831059756,0.992,0.985,5.833806964635508e-143,1,Sdha
3.5779242897233996e-140,0.24550701210064774,0.96,0.932,1.4097021701510195e-137,1,Hadhb
1.1087519721809069e-133,0.13719446810814917,1,1,4.3684827703927733e-131,1,Gapdh
6.167813558814746e-126,0.27566566176773555,0.854,0.781,2.4301185421730097e-123,1,Smpd1
3.193446922502634e-122,0.4658360655994645,0.507,0.394,1.258218087466038e-119,1,Bcl2
5.232263401640396e-121,0.21724999662139766,0.966,0.94,2.061511780246316e-118,1,Pgam1
1.3612440062724694e-120,0.13085612829804827,1,0.999,5.363301384713529e-118,1,Aldoc
4.357044564988342e-120,0.35754292046016534,0.698,0.6,1.7166755586054066e-117,1,Chka
3.510584105729063e-108,0.3068167577000734,0.729,0.638,1.383170137657251e-105,1,Dlat
1.2880798431681158e-107,0.2949596627723129,0.787,0.715,5.0750345820823766e-105,1,Ndufs1
1.136722173357798e-106,0.3672156392843079,0.658,0.565,4.478685363029724e-104,1,Cat
8.722336052768981e-103,0.5134695651571428,0.44,0.339,3.4366004047909787e-100,1,Maob
4.0872938137271127e-97,0.5038391971357166,0.348,0.25,1.6103937626084823e-94,1,B3galt5
2.02229875980681e-94,0.2092374160284638,0.923,0.89,7.967857113638832e-92,1,Aldh2
6.933539991363994e-91,0.6646163374568552,0.227,0.147,2.7318147565974136e-88,1,Dpyd
2.2388566833046667e-90,0.34956628682615587,0.628,0.54,8.821095332220387e-88,1,Slc33a1
5.758764560503056e-79,0.3083358755523813,0.271,0.186,2.268953236838204e-76,1,Reln
6.73310265496816e-74,0.15387304160846416,0.954,0.911,2.652842446057455e-71,1,Aldh1l1
4.5115946268088146e-72,0.30696467231340996,0.624,0.543,1.7775682829626729e-69,1,Soat1
7.110951502994504e-71,0.21512261785058717,0.86,0.819,2.8017148921798346e-68,1,Idh1
8.174283163230364e-69,0.3198663873770671,0.583,0.506,3.2206675663127633e-66,1,Acadl
4.372416990097859e-64,0.19629916844054085,0.764,0.681,1.7227322940985563e-61,1,Prodh
5.841552719441793e-62,0.26627248395765357,0.624,0.548,2.3015717714600664e-59,1,Auh
4.8095807840248337e-60,0.3295496248116812,0.504,0.429,1.8949748289057846e-57,1,Acaca
3.838595274956286e-59,0.30988230605026995,0.554,0.48,1.5124065383327767e-56,1,Gmps
1.425021098701793e-56,0.19771482067784363,0.944,0.928,5.614583128885064e-54,1,Sat1
8.233952149524315e-56,0.18126274780190277,0.773,0.704,3.24417714691258e-53,1,Bhlhe40
3.833715412665572e-52,0.3863932244966476,0.371,0.3,1.5104838725902352e-49,1,Pnp
9.33238005389886e-52,0.20291641187968257,0.771,0.72,3.676957741236151e-49,1,Acat1
1.3237333203720207e-49,0.5931595759489356,0.164,0.112,5.215509282265762e-47,1,Eci1
2.1827066013338618e-47,0.23630172696089036,0.808,0.776,8.599864009255415e-45,1,Tmx4
3.1496426013607447e-47,0.14237958592746547,0.897,0.857,1.2409591849361334e-44,1,Lap3
7.397011737378539e-46,0.14931498343593286,0.955,0.944,2.9144226245271443e-43,1,Fabp5
8.081636240185592e-45,0.19944072887443715,0.567,0.495,3.184164678633123e-42,1,Got1
8.09197581584723e-44,0.23483227173605442,0.594,0.528,3.1882384714438085e-41,1,Pdhb
2.5300125749226526e-43,0.117728466494736,0.969,0.957,9.968249545195251e-41,1,Tkt
7.335138929522913e-43,0.21550775743516629,0.612,0.541,2.8900447382320277e-40,1,Pmm1
5.404502820630841e-42,0.14816969966612126,0.84,0.796,2.1293741113285515e-39,1,Bhlhe41
4.955593009946285e-41,0.1768618910105687,0.769,0.721,1.9525036459188362e-38,1,Asah1
3.121273848676712e-40,0.18271201797042036,0.601,0.533,1.2297818963786246e-37,1,Bpgm
5.69263153006409e-37,0.24587489019441894,0.474,0.411,2.2428968228452514e-34,1,Ctps2
7.623241033609486e-36,0.2339690474150784,0.298,0.237,3.0035569672421374e-33,1,Fas
2.070148541722776e-34,0.6420633070982218,0.097,0.064,8.156385254387738e-32,1,Csgalnact1
8.896832063620235e-30,0.6033359467825994,0.091,0.06,3.5053518330663725e-27,1,Rxra
1.4658325387311835e-29,0.15909223558455798,0.757,0.719,5.775380202600863e-27,1,Tecr
2.6579733007014175e-27,0.1012742386663148,0.979,0.971,1.0472414804763586e-24,1,Uqcrc1
3.5084566145909505e-27,0.2682882382568629,0.377,0.326,1.3823319061488346e-24,1,Ptdss1
6.901118820080749e-27,0.25293197843566473,0.25,0.201,2.719040815111815e-24,1,Plin4
2.0383588339955937e-26,0.1393772821857957,0.816,0.788,8.031133805942639e-24,1,Ogdh
4.8414797111434864e-24,0.19382947537285716,0.49,0.44,1.9075430061905337e-21,1,G6pc3
2.6350992368608365e-23,0.29254314898309897,0.284,0.24,1.0382290993231695e-20,1,Bckdha
2.815514581408973e-23,0.12637759253073466,0.849,0.827,1.1093127450751353e-20,1,Rpn1
6.149056293343343e-23,0.1253448151685964,0.754,0.717,2.422728179577277e-20,1,Dlst
6.3656988756070165e-21,0.17813548879077334,0.446,0.397,2.5080853569891644e-18,1,Lta4h
3.1360004223331596e-19,0.12780363758361546,0.738,0.71,1.235584166399265e-16,1,Got2
4.0206922447109346e-19,0.23064051511500905,0.345,0.304,1.5841527444161083e-16,1,Pnpla2
1.9758540344321443e-18,0.16175707950100288,0.53,0.488,7.784864895662648e-16,1,Aldh9a1
6.110989661096251e-17,0.10178263950893192,0.542,0.491,2.407729926471923e-14,1,Acss2
2.229653221198124e-16,0.3010824743999412,0.18,0.148,8.784833691520608e-14,1,G6pd2
2.742881839478987e-16,0.1094447591539171,0.675,0.636,1.080695444754721e-13,1,Ndufv2
2.8712485859135734e-16,0.15225485942705752,0.427,0.385,1.1312719428499479e-13,1,Acer3
8.514814828916388e-15,0.20868463988546893,0.292,0.257,3.354837042593057e-12,1,Sphk2
7.200195764895124e-13,0.13236233344402482,0.53,0.497,2.836877131368679e-10,1,Sdhc
1.708516549971201e-12,0.2119322480352135,0.264,0.233,6.731555206886532e-10,1,Ppara
6.755799104397608e-11,0.15263122317140754,0.409,0.378,2.6617848471326575e-8,1,Adh5
1.1496293313386735e-10,0.13527898299817964,0.457,0.425,4.5295395654743736e-8,1,Hsd17b12
2.20508262673763e-10,0.11168093689871775,0.539,0.508,8.688025549346262e-8,1,Gpt2
3.866758816997142e-10,0.16970414486835783,0.291,0.262,1.5235029738968738e-7,1,Hibadh
2.4605978567818385e-9,0.13610378354698005,0.384,0.355,9.694755555720443e-7,1,Acad8
3.349116873057961e-8,0.20761739060190076,0.229,0.207,1.3195520479848365e-5,1,Ganc
7.736136678139224e-8,0.3063255659401465,0.076,0.062,3.0480378511868543e-5,1,rs429358-ALT-228:C
1.304317782192374e-7,0.17889264282050799,0.28,0.258,5.1390120618379536e-5,1,C1galt1c1
8.309473398601752e-6,0.2060581349028694,0.138,0.122,0.0032739325190490904,1,Ebp
2.74478444814119e-5,0.1861094655564446,0.158,0.142,0.010814450725676288,1,Acaa1a
4.358367951367602e-5,0.11645037352862952,0.235,0.217,0.017171969728388352,1,Shmt2
9.459372910176127e-5,0.15176631959456266,0.145,0.131,0.03726992926609394,1,Dgat1
0.004714073197861292,0.14333104664343077,0.1,0.092,1,1,Cad
0.009059951763351707,0.10695331219958115,0.198,0.188,1,1,Pla2g12a
0,4.166341223563567,0.945,0.285,0,2,Apod
0,4.561340684469556,0.906,0.296,0,2,Ptgds
0,2.745905547989835,0.438,0.123,0,2,Aspa
0,1.5220676778932143,0.533,0.242,0,2,Serping1
0,1.4227771320829483,0.604,0.325,0,2,Ifitm3
0,1.5134222728877895,0.45,0.221,0,2,Ifitm2
0,1.1421188053524596,0.909,0.696,0,2,Vim
0,1.731305715732333,0.386,0.18,0,2,Reln
0,1.7581525278751602,0.275,0.095,0,2,St6galnac3
0,1.0804123138086288,0.25,0.076,0,2,Spp1
0,2.1503224155039273,0.23,0.06,0,2,Pla2g4a
0,4.279211377889069,0.185,0.017,0,2,Mrc1
0,3.0933583581602138,0.194,0.028,0,2,Tgfbi
0,3.8085428488490463,0.094,0.008,0,2,Pf4
0,1.730310912863962,0.8,0.743,0,2,Gatm
0,0.762523192291523,0.994,0.969,0,2,Gfap
0,0.3904887398717314,0.999,0.99,0,2,Tmsb4x
0,0.39957292541693645,0.999,0.996,0,2,Cd63
3.4172764569207464e-298,1.5126403089735456,0.356,0.17,1.346406924026774e-295,2,Maf
1.7132908901866405e-274,0.48754252288287003,0.915,0.788,6.750366107335364e-272,2,App
1.3868992386099267e-244,0.9936596387140628,0.587,0.423,5.464383000123111e-242,2,Cers2
3.026267586998965e-237,0.4021801886287646,0.945,0.88,1.1923494292775922e-234,2,Ftl1
1.6241989961793997e-196,2.597822042884046,0.121,0.035,6.399344044946835e-194,2,H2-Eb1
6.337674778543955e-182,1.5526320120832309,0.232,0.105,2.4970438627463184e-179,2,Cd74
2.352870570192637e-177,0.8975460144406037,0.338,0.183,9.27031004655899e-175,2,Cd44
2.694602604090481e-175,1.196038927933481,0.34,0.194,1.0616734260116494e-172,2,Plin4
8.987602857249986e-174,1.3397425676022228,0.19,0.079,3.5411155257564946e-171,2,Elmo1
5.930661532309217e-165,1.197185650370594,0.241,0.116,2.336680643729831e-162,2,Acsl1
9.435568446901905e-162,1.008632559976359,0.578,0.469,3.7176139680793506e-159,2,Bin1
4.0462899955541845e-160,1.3383398195266556,0.173,0.072,1.5942382582483486e-157,2,C3
9.263525945613826e-157,0.7286178369400163,0.441,0.281,3.649829222571847e-154,2,Lyz2
1.040789069253309e-145,1.0609280916287127,0.269,0.144,4.100708932858037e-143,2,Lgals1
5.744949438058139e-138,0.3987417154929189,0.996,0.992,2.263510078594907e-135,2,Aqp4
4.027972790844601e-127,1.2465586320707955,0.184,0.087,1.5870212795927728e-124,2,Hspg2
5.962919165166285e-123,1.4235929542565557,0.134,0.055,2.349390151075516e-120,2,Klf4
9.784853406981906e-122,0.5096101515396086,0.706,0.594,3.855232242350871e-119,2,Gpx1
1.272408008129555e-115,2.193858907380362,0.068,0.019,5.013287552030447e-113,2,Clec10a
4.895138164409422e-105,0.5489335191315923,0.273,0.161,1.928684436777312e-102,2,Ifit2
4.676586155656974e-99,2.570759448715885,0.044,0.01,1.8425749453288478e-96,2,Wif1
1.425821824450805e-98,0.7612039200966642,0.33,0.214,5.617737988336172e-96,2,St3gal6
1.2640407168214774e-92,0.8126003184230575,0.352,0.245,4.980320424276621e-90,2,Abcg1
1.8648219609394923e-91,1.0510301814470462,0.102,0.042,7.3473985261016e-89,2,Cxcl12
5.116845677881538e-77,0.3617585105678308,0.723,0.638,2.016037197085326e-74,2,Ptges3
1.0036493806188983e-76,0.4801763891091474,0.753,0.688,3.9543785596384594e-74,2,Pcx
1.2864438240823123e-75,0.25692623585265356,0.38,0.264,5.0685886668843105e-73,2,Gpnmb
1.6552158802064606e-71,5.571552792173264,0.01,0,6.521550568013455e-69,2,Cd209a
7.525821066040981e-62,0.5691602625355667,0.554,0.493,2.9651735000201466e-59,2,Taldo1
2.415556918213367e-61,0.525809293419648,0.599,0.543,9.517294257760665e-59,2,Bpgm
2.395612733367384e-60,4.180382799175545,0.014,0.001,9.438714169467493e-58,2,H2-Ab1
1.9550492414176656e-59,0.5579682648942028,0.363,0.272,7.702894011185602e-57,2,Prps2
7.397543148189789e-59,0.4612859211485945,0.487,0.397,2.9146320003867767e-56,2,Lta4h
1.0886039123570063e-58,0.44360976761010146,0.502,0.412,4.289099414686605e-56,2,Cstb
1.0841324581700755e-54,0.6341020776400987,0.33,0.247,4.2714818851900975e-52,2,Elovl1
